[[20,22,36,13,40,35,27,32,12,29,26,43,19,48,34,33,47,11,39,28,4,52,42,25,51,5,41,2,10,16,9,17,3,7,54,38,46,55,18,49,37,31,50,21,45,14,44,6,24,30,15,53,1,8,23],
[15,37,31,14,49,32,38,50,16,18,17,33,12,43,39,44,45,11,30,24,25,46,27,47,48,5,28,2,26,10,4,34,3,8,51,42,54,55,21,29,22,36,53,19,23,40,52,7,9,41,20,35,1,6,13],
[2,10,49,26,41,27,45,39,25,11,8,44,28,38,12,37,36,13,9,42,32,54,50,53,55,16,29,3,34,24,35,33,15,14,48,47,51,52,22,23,5,43,40,17,7,31,46,21,20,30,19,18,4,6,1],
[11,12,54,53,5,20,37,38,36,21,10,45,23,47,22,39,40,9,6,46,41,55,48,35,52,34,33,13,44,15,42,43,14,16,49,29,50,51,18,28,7,30,31,17,4,26,32,19,24,27,8,25,1,2,3],
[25,34,37,24,44,36,52,53,27,26,22,35,11,45,33,38,39,12,23,10,8,48,13,46,47,9,7,5,28,15,14,16,4,6,49,50,54,55,29,31,32,42,43,19,30,40,51,17,21,41,18,20,1,3,2],
[33,43,41,32,51,3,47,42,35,34,19,11,10,23,24,21,22,7,20,4,8,49,50,46,48,9,14,1,27,28,13,26,5,6,37,45,54,55,25,38,40,44,53,36,39,17,52,16,18,29,15,31,2,12,30],
[19,24,46,20,53,22,55,54,23,21,8,14,10,16,15,18,17,12,13,26,7,42,40,43,41,27,28,1,29,9,31,30,3,4,45,47,52,51,33,39,11,49,48,32,34,44,50,37,38,25,35,36,2,6,5],
[13,49,39,12,50,40,54,55,14,38,20,11,9,28,29,22,21,10,19,8,6,46,27,47,48,7,26,1,15,17,16,18,3,4,32,45,51,52,25,37,35,41,42,34,36,30,53,24,31,43,33,44,2,5,23],
[9,20,37,38,36,10,35,34,55,54,7,21,5,24,12,23,22,52,51,8,4,17,16,19,18,42,41,3,13,11,15,14,40,39,29,30,31,28,50,47,1,27,26,49,45,6,25,44,43,2,48,46,33,53,32],
[44,28,42,30,54,53,31,29,43,55,8,9,7,22,26,24,25,27,45,10,5,18,21,19,20,32,46,2,12,13,11,14,3,33,40,49,34,23,39,50,15,35,36,41,52,4,16,17,47,1,38,48,6,37,51],
[29,44,45,25,46,38,47,48,39,26,28,37,24,49,36,50,51,27,30,23,5,33,32,34,35,9,10,1,12,11,13,14,3,4,54,41,40,55,19,22,20,42,43,8,21,31,53,17,18,52,15,16,2,6,7],
[18,37,49,19,38,22,40,39,20,21,8,34,32,50,33,36,51,52,35,44,41,46,45,47,48,42,43,7,29,28,30,31,6,5,27,26,53,54,12,13,4,16,17,14,15,25,55,9,23,24,10,11,1,3,2],
[29,30,39,38,35,31,36,32,37,33,7,55,54,26,25,27,28,23,24,42,41,50,49,51,52,40,48,8,20,19,21,22,17,18,46,45,47,53,43,44,4,13,14,11,12,5,34,15,16,6,9,10,1,2,3],
[21,43,42,18,44,22,45,46,19,20,16,41,17,47,23,48,49,24,25,28,14,50,15,51,52,26,27,1,11,10,12,13,8,9,40,31,53,54,29,30,5,38,39,6,7,32,55,34,36,33,35,37,2,4,3],
[41,44,19,18,43,42,45,46,17,20,12,35,11,47,34,48,49,32,33,36,7,50,10,51,52,8,9,1,15,16,13,14,4,6,37,38,53,54,29,31,27,39,40,28,30,21,55,23,26,22,24,25,2,3,5],
[17,33,34,18,35,32,37,36,20,19,21,24,7,48,43,50,49,22,23,39,9,40,38,42,41,10,16,1,13,12,15,14,8,11,44,45,54,53,26,27,2,47,46,6,25,52,55,29,31,51,28,30,3,4,5],
[17,34,40,8,42,33,43,44,15,14,9,41,16,48,35,49,50,19,20,36,18,45,23,46,47,21,22,1,24,6,25,26,3,5,37,28,54,53,12,27,10,38,39,7,13,51,55,29,31,52,30,32,2,4,11],
[12,14,32,31,30,26,29,28,51,50,3,20,4,21,17,19,18,53,52,16,2,33,15,34,35,37,36,1,7,6,9,8,11,10,13,22,46,47,49,48,5,23,24,27,25,42,45,54,43,41,55,44,39,40,38],
[13,40,22,14,38,21,37,47,19,39,12,42,15,44,16,45,46,41,43,11,2,33,32,34,35,10,36,1,4,3,6,5,7,18,50,25,53,54,24,31,9,51,52,23,26,27,55,29,48,28,30,49,8,17,20],
[1,5,31,7,30,6,29,28,27,8,3,48,15,49,4,51,50,14,13,36,32,45,33,47,46,35,34,9,42,16,44,43,18,17,19,20,53,52,24,23,2,26,25,22,21,55,54,41,40,39,38,37,10,12,11],
[1,3,36,23,35,6,24,20,22,21,2,40,9,27,4,29,28,25,26,51,54,55,37,52,53,38,39,10,48,11,50,49,30,31,47,8,46,45,19,18,5,15,12,17,16,42,44,41,43,32,33,34,7,13,14],
[15,17,33,10,38,18,44,45,11,12,7,41,8,42,19,49,50,20,21,32,13,43,14,51,52,22,23,1,27,9,28,29,3,4,46,31,53,54,26,30,16,34,35,24,25,48,55,37,39,47,36,40,2,5,6],
[2,12,36,8,42,15,43,44,13,14,1,38,9,45,18,46,47,19,20,37,23,50,30,51,52,25,26,6,27,16,28,29,10,11,41,35,53,54,21,22,7,48,49,17,24,40,55,32,34,39,31,33,3,4,5],
[2,16,23,12,40,13,48,47,17,18,1,21,11,41,14,49,50,24,25,36,20,37,35,51,52,26,27,5,22,15,39,38,8,9,44,34,53,54,28,29,3,43,42,10,19,46,55,32,33,45,30,31,6,7,4],
[2,8,33,10,34,13,44,43,11,12,3,32,9,35,15,45,46,14,16,40,26,41,31,54,53,29,30,7,25,19,27,28,17,18,42,24,52,51,22,23,4,49,50,20,21,47,55,36,37,48,38,39,5,6,1],
[2,6,25,7,29,5,31,27,26,15,1,19,17,20,4,22,18,21,16,50,24,52,37,53,51,55,54,10,30,9,32,28,33,23,44,12,46,45,47,41,3,40,39,38,11,35,34,49,43,8,48,42,14,36,13],
[2,9,26,12,22,4,25,23,24,46,1,27,13,29,11,31,28,30,47,45,42,52,43,53,54,44,55,6,19,14,21,20,18,40,37,10,36,35,34,51,3,16,15,17,48,5,39,33,50,7,32,49,8,38,41],
[41,2,22,34,24,23,20,21,18,19,1,27,35,33,28,25,26,6,7,51,50,49,48,44,45,36,42,17,54,53,39,40,16,38,55,52,46,47,37,43,31,30,32,12,15,4,9,8,14,3,10,13,5,11,29],
[2,3,24,22,27,26,17,18,14,16,1,25,23,29,28,20,21,15,19,41,32,40,39,37,38,13,36,7,53,52,33,35,12,34,55,54,48,49,45,51,31,46,47,44,50,5,8,11,42,6,10,43,4,9,30],
[2,3,27,20,30,29,17,24,7,16,1,28,21,32,31,18,19,8,15,34,33,39,38,36,37,22,35,6,47,46,40,42,14,41,54,55,52,53,44,51,45,48,49,43,50,10,13,11,25,4,12,26,5,9,23],
[1,3,22,11,26,25,27,24,9,13,2,23,12,30,29,31,28,10,14,40,21,43,42,45,44,39,41,4,35,34,33,32,19,20,53,52,55,54,16,49,6,51,50,15,48,36,47,38,46,17,18,37,5,7,8],
[1,3,34,14,33,32,35,36,16,11,2,39,15,38,37,40,41,12,13,45,17,47,46,48,49,18,44,5,21,20,22,23,10,19,53,52,54,55,26,27,6,50,51,25,28,8,31,29,42,24,30,43,4,7,9],
[1,4,16,15,14,13,11,12,18,17,3,24,23,22,21,19,20,26,25,45,27,51,50,48,49,47,46,5,31,30,28,29,33,32,44,34,42,43,55,54,2,8,9,53,52,6,10,39,37,7,40,38,35,41,36],
[2,3,15,14,10,9,7,6,29,33,1,16,13,18,17,11,12,30,32,34,27,39,38,36,37,35,40,8,26,25,23,24,28,31,53,45,43,44,49,55,19,41,42,46,54,4,20,47,51,5,48,52,21,22,50],
[12,20,24,9,38,25,40,39,8,17,11,23,10,47,37,49,48,15,18,19,7,42,22,44,43,13,21,1,28,16,29,30,4,5,50,41,53,54,31,32,14,46,45,26,27,52,55,33,34,51,35,36,2,6,3],
[6,15,29,12,41,38,39,40,9,14,10,28,13,43,42,44,45,11,27,17,8,47,46,48,49,16,26,1,25,24,18,19,4,5,37,50,54,55,35,36,23,52,53,33,34,31,51,21,32,30,20,22,2,7,3],
[9,26,28,8,29,27,48,47,13,14,11,30,4,41,39,50,49,15,12,18,10,42,40,44,43,17,19,1,23,16,25,24,3,5,33,46,55,54,31,32,20,52,51,21,22,45,53,37,38,36,34,35,2,6,7],
[6,18,28,8,48,20,49,50,14,15,7,27,10,47,19,46,45,16,17,26,9,42,41,43,44,12,13,1,23,21,25,24,4,5,38,40,54,55,31,32,22,51,52,29,30,39,53,34,36,33,35,37,2,11,3],
[3,20,21,6,31,7,27,28,30,29,2,22,8,37,36,32,33,35,34,19,9,42,38,39,40,41,23,1,18,16,13,14,17,15,47,26,54,53,55,48,12,49,50,46,45,11,25,52,43,10,51,44,5,24,4],
[2,5,15,4,39,30,26,28,16,29,3,14,10,40,19,35,36,31,33,6,11,41,24,37,38,32,34,1,27,13,22,23,12,25,42,20,54,53,49,55,8,51,52,48,47,17,50,43,46,7,44,45,9,21,18],
[13,25,28,8,34,35,29,30,7,31,12,24,6,36,37,26,27,11,32,17,5,39,41,33,38,9,40,1,21,22,18,20,3,19,52,55,46,47,42,51,50,48,49,43,54,14,16,10,44,23,15,45,2,4,53],
[4,16,25,10,43,42,44,41,11,17,5,26,8,38,40,39,37,13,18,23,7,35,36,34,33,12,24,1,19,20,22,21,2,9,49,51,52,53,30,45,32,54,55,31,46,28,50,29,48,15,27,47,3,6,14],
[13,17,16,7,36,37,38,39,10,29,12,15,8,40,41,42,43,11,30,14,5,32,33,34,35,6,28,1,24,25,26,27,4,9,50,51,52,53,22,45,44,54,55,23,46,20,49,18,21,47,19,48,2,3,31],
[6,7,19,5,26,27,22,23,31,30,2,18,3,24,25,20,21,29,28,32,4,37,38,35,36,34,33,1,12,13,10,11,9,8,48,49,46,47,53,52,45,50,51,55,54,15,17,42,41,16,44,43,14,40,39],
[3,6,14,8,36,38,34,35,33,37,2,5,9,30,31,28,29,27,32,10,7,24,26,22,23,21,25,1,18,20,16,17,15,19,45,46,42,43,50,54,52,44,49,51,55,4,13,40,47,12,41,48,11,39,53],
[2,15,35,5,44,21,45,43,14,13,3,37,12,42,38,41,40,19,20,46,11,51,36,53,52,18,17,1,28,16,29,27,7,6,47,34,55,54,24,30,8,50,49,23,22,26,48,39,33,25,31,32,9,10,4],
[2,19,32,7,40,31,41,42,10,25,3,18,11,44,17,47,48,16,26,33,12,43,15,45,46,14,27,1,28,9,29,30,8,13,35,34,53,54,22,23,20,51,52,21,24,50,55,36,38,49,37,39,4,6,5],
[2,7,25,4,24,8,42,40,31,29,3,26,9,28,10,43,41,32,30,17,11,27,18,45,44,35,34,1,19,6,22,21,20,12,23,16,53,48,47,46,5,39,38,37,36,50,55,54,51,13,52,49,15,33,14],
[2,11,19,4,31,30,44,36,21,43,3,20,5,33,32,46,41,22,45,12,35,34,23,48,42,24,47,1,15,6,14,16,13,17,10,18,53,51,26,52,9,49,40,25,50,27,39,38,55,7,37,54,8,29,28],
[9,13,24,7,38,26,44,45,12,25,10,27,8,39,14,49,50,11,28,6,4,46,30,47,48,16,29,1,19,18,34,35,2,17,22,31,53,54,23,32,20,51,52,21,33,37,55,36,40,41,42,43,3,5,15],
[3,14,19,6,23,20,32,33,31,30,2,24,7,25,21,36,39,35,34,5,8,37,22,41,42,40,38,1,12,10,11,17,16,9,29,27,49,50,48,47,13,45,46,44,43,18,51,53,52,28,55,54,4,26,15],
[2,6,14,3,29,13,31,32,28,30,4,16,5,34,15,36,37,33,35,12,7,39,27,41,42,38,40,1,19,8,18,21,17,20,25,26,52,53,44,47,10,50,51,43,46,23,54,45,49,24,48,55,9,11,22],
[1,6,21,9,22,8,24,23,43,28,4,20,11,25,10,26,27,44,29,7,12,30,13,31,32,45,42,5,17,14,18,15,19,16,39,37,40,38,51,50,2,33,35,49,48,34,41,54,52,3,55,53,36,46,47],
[1,3,19,15,18,14,17,16,39,40,2,24,13,23,20,21,22,43,44,35,12,34,29,30,31,41,42,4,26,25,27,28,37,38,36,7,10,11,48,49,6,8,9,46,47,32,33,50,51,5,52,53,45,55,54],
